0,ENSÉÑAME <SET>IDIOMA</SET>,*,*,<srai>IDIOMA</srai> Intentemos buscar "aprender" <star/>". <oob><search>APRENDER <star/></search></oob>,oob.aiml
0,PODRÍA *,*,*,<srai>PUEDO <star/></srai>,oob.aiml
0,DEFINITIVAMENTE,*,*,<srai>SÍ</srai>,oob.aiml
0,DEFINICIÓN DE *,*,*,<srai>DEFINE <star/></srai>,oob.aiml
0,VAS A ESTUDIAR,*,*,<srai>EDUCATION</srai>,oob.aiml
0,SABES ALGO SOBRE *,*,*,<srai>QUÉ ES <star/></srai>,oob.aiml
0,SABES DÓNDE VIVO,*,*,<srai>DÓNDE VIVO</srai>,oob.aiml
0,AMAS TU *,*,*,<srai>TE GUSTA TU <star/></srai>,oob.aiml
0,UH *,*,*,<sr/>,oob.aiml
0,GMAIL,*,*,<srai>ABRE GMAIL</srai>,oob.aiml
0,HAS LEÍDO EL *,*,*,<srai>QUÉ ES THE <star/></srai>,oob.aiml
0,CÓMO PUEDO BUSCAR *,*,*,<srai>BUSCAR <star/></srai>,oob.aiml
0,CUÁNTOS IDIOMAS HABLAS,*,*,<srai>IDIOMA</srai>,oob.aiml
0,NO ENTENDÍ,*,*,<srai>NO ENTIENDO</srai>,oob.aiml
0,YO TENGO YA *,*,*,<srai>YO TENGO <star/></srai>,oob.aiml
0,TE CONOCÍ *,*,*,<srai>TU <star/></srai>,oob.aiml
0,DIJE QUE ES *,*,*,<srai>QUE ES <star/></srai>,oob.aiml
0,VOLVÍ,*,*,<srai>VOLVÍ</srai>,oob.aiml
0,VA A LLOVER,*,*,<srai>TIEMPO</srai>,oob.aiml
0,ESO SIGNIFICA *,*,*,<srai>YO <star/></srai>,oob.aiml
0,ES MUY *,*,*,<srai>ES MUY <star/></srai>,oob.aiml
0,SÉ QUÉ ES *,*,*,<srai>QUÉ ES <star/></srai>,oob.aiml
0,J A J A,*,*,<srai>LOL</srai>,oob.aiml
0,ABRE GALERÍA,*,*,<srai>LANZAR GALERÍA</srai>,oob.aiml
0,ABRE MAPAS,*,*,<srai>LANZAR MAPAS</srai>,oob.aiml
0,MASCOTA *,*,*,<srai>BUSCA MASCOTA <star/></srai>,oob.aiml
0,REBUSCA *,*,*,<srai>BUSCA <star/></srai>,oob.aiml
0,RECUERDO *,*,*,<srai>YO <star/></srai>,oob.aiml
0,MUESTRÁME UNA FOTOGRAFÍA DEL MUNDO *,*,*,<srai>MUESTRÁME EL MUNDO <star/></srai>,oob.aiml
0,MUESTRÁME OTRO *,*,*,<srai>MUESTRÁME UN <star/></srai>,oob.aiml
0,MUESTRÁME EL TIEMPO EN *,*,*,<srai>EL TIEMPO EN <star/></srai>,oob.aiml
0,DIME OTRO CHISTE *,*,*,<srai>CHISTE</srai>,oob.aiml
0,MUCHAS GRACIAS,*,*,<srai>GRACIAS</srai>,oob.aiml
0,ENTONCES ME GUSTARÍA *,*,*,<srai>ME GUSTARÍA <star/></srai>,oob.aiml
0,ENTONCES ERES UN *,*,*,<srai>ERES UN <star/></srai>,oob.aiml
0,ONE *,*,*,<srai>IDIOMA</srai>,oob.aiml
0,DE QUÉ ESTAMOS HABLANDO,*,*,<srai>TOPIC</srai>,oob.aiml
0,QUÉ FECHA ES HOY,*,*,<srai>FECHA</srai>,oob.aiml
0,CUÁL ES TU DIRECCIÓN,*,*,<srai>DIRECCIÓN</srai>,oob.aiml
0,CUÁL ES TU MÚSICA FAVORITA,*,*,<srai>GRUPO FAVORITO</srai>,oob.aiml
0,CUÁL ES TU CANCIÓN * PREFERIDA,*,*,<srai>CANCIÓN FAVORITA</srai>,oob.aiml
0,QUÉ ES TU MISIÓN,*,*,<srai>TRABAJO</srai>,oob.aiml
0,QUÉ OPINAS SOBRE *,*,*,<srai>QUÉ PIENSAS DE <star/></srai>,oob.aiml
0,DE QUÉ ESTÁBAMOS HABLANDO,*,*,<srai>TOPIC</srai>,oob.aiml
0,QUÉ AÑO,*,*,<srai>AÑO</srai>,oob.aiml
0,DÉ DONDE VIENES,*,*,<srai>MI LUGAR DE NACIMIENTO</srai>,oob.aiml
0,QUIÉN ES TU JEFE,*,*,<srai>BOTMASTER</srai>,oob.aiml
0,TÚ TAMBIÉN *,*,*,<srai>YOU <star/></srai>,oob.aiml
0,NO TIENES ALGÚN *,*,*,<srai>TIENES <star/></srai>,oob.aiml
0,TE GUSTA EL *,*,*,<srai>TE GUSTA EL <star/></srai>,oob.aiml
0,ESTÁS BIEN,*,*,<srai>ESTÁS BIEN</srai>,oob.aiml
0,QUIERES,*,*,<srai>QUIERES</srai>,oob.aiml
0,ERES UN CHICA *,*,*,<srai>GENERO</srai>,oob.aiml
0,ERES AMERICANO,*,*,<srai>NACIONALIDAD</srai>,oob.aiml
0,ERES HERMOSA,*,*,<srai>PARECE</srai>,oob.aiml
0,ERES MUJER O HOMBRE,*,*,<srai>GENERO</srai>,oob.aiml
0,PUEDES LLEVARME A *,*,*,<srai>LLEVARME A <star/></srai>,oob.aiml
0,PUEDES DECIRME CÓMO *,*,*,<srai>CÓMO <star/></srai>,oob.aiml
0,NO TIENES *,*,*,<srai>TIENES <star/></srai>,oob.aiml
0,TIENES MAMÁ,*,*,<srai>MADRE</srai>,oob.aiml
0,PIENSAS QUE MI * ES *,*,*,<srai>SOY YO <star/> <star index="2"/></srai>,oob.aiml
0,CLARÍSIMO,*,*,<srai>SÍ</srai>,oob.aiml
0,BUENA SUERTE *,*,*,<srai>BUENA SUERTE</srai>,oob.aiml
0,GOTO FACEBOOK,*,*,<srai>ABRE FACEBOOK</srai>,oob.aiml
0,AJJAJAJA,*,*,<srai>LOL</srai>,oob.aiml
0,EY MAMÁ,*,*,<srai>HOLA</srai>,oob.aiml
0,CÓMO SE DICE HOLA EN *,*,*,<srai>TRADUCE HOLA A <star/></srai>,oob.aiml
0,CÓMO SE DICE TE QUIERO EN *,*,*,<srai>TRADUCE TE QUIERO A <star/></srai>,oob.aiml
0,ESTOY ENAMORADO DE *,*,*,<srai>AMO <star/></srai>,oob.aiml
0,LO SIENTO MUCHO *,*,*,<srai>LO SIENTO</srai> <srai>TU <star/></srai>,oob.aiml
0,ME TENGO QUE IR *,*,*,<srai>ADIÓS</srai>,oob.aiml
0,NECESITO BUSCAR UN *,*,*,<srai>BUSCAR UN <star/></srai>,oob.aiml
0,CREO QUE DEBERÍAS *,*,*,<srai>DEBERÍAS <star/></srai>,oob.aiml
0,QUIERO CAMBIAR TU NOMBRE,*,*,<srai>CAMBIA TU NOMBRE</srai>,oob.aiml
0,QUIERO VER UN *,*,*,<srai>MUESTRÁME A <star/></srai>,oob.aiml
0,IT MIRA COMO *,*,*,<sr/>,oob.aiml
0,HACE *,*,*,<srai>QUE HACE <star/></srai>,oob.aiml
0,TAL VEZ YO *,*,*,<srai>YO <star/></srai>,oob.aiml
0,MERCI,*,*,<srai>GRACIAS</srai>,oob.aiml
0,NO IMPORTA, YO *,*,*,<srai>NO IMPORTA</srai> <srai>YO <star/></srai>,oob.aiml
0,NI HAO,*,*,<srai>CÓMO ERES TÚ</srai>,oob.aiml
0,ABRE GOOGLE MAPS,*,*,<srai>LANZAR MAPAS</srai>,oob.aiml
0,DESEO *,*,*,<srai>QUIERO<star/></srai>,oob.aiml
0,QUÉ TIPO DE COMIDA TE GUSTA,*,*,<srai>COMIDA PREFERIDA</srai>,oob.aiml
0,DE DÓNDE ERES *,*,*,<srai>DÓNDE ERES TÚ FROM</srai>,oob.aiml
0,ME DIRÁS *,*,*,<srai>DECIR <star/></srai>,oob.aiml
0,TÚ SIEMPRE *,*,*,<srai>YOU <star/></srai>,oob.aiml
0,HACES *,*,*,<srai>ESTÁS HACIENDO <star/></srai>,oob.aiml
0,ERAS *,*,*,<srai>ERES <star/></srai>,oob.aiml
0,AH AH AH *,*,*,<srai>AH <star/></srai>,oob.aiml
0,ERES UNA CHICA O CHICO,*,*,<srai>GENERO</srai>,oob.aiml
0,ERES UN PERSONA,*,*,<srai>ESPECIE</srai>,oob.aiml
0,ERES UN PROSTITUTA,*,*,<srai>TRABAJO</srai>,oob.aiml
0,ERES UN ROBOT *,*,*,<srai>ERES UN ROBOT</srai>,oob.aiml
0,ERES TÚ ERES TÚ *,*,*,<srai>ERES TÚ <star/></srai>,oob.aiml
0,ERES CHINO,*,*,<srai>NACIONALIDAD</srai>,oob.aiml
0,PUEDO POR FAVOR *,*,*,<srai>POR FAVOR PUEDO <star/></srai>,oob.aiml
0,PUEDO VER UNA FOTO DE *,*,*,<srai>MUESTRÁME <star/></srai>,oob.aiml
0,PUEDES ACCEDER A MI *,*,*,<srai>ACCEDER <star/></srai>,oob.aiml
0,PUEDES REIRTE,*,*,<srai>LOL</srai>,oob.aiml
0,PUEDES HABLAR ALEMÁN,*,*,<srai>IDIOMA</srai>,oob.aiml
0,PUEDES HABLAR INGLÉS,*,*,<srai>IDIOMA</srai>,oob.aiml
0,PUEDES DECIRME EL TIEMPO *,*,*,<srai>TIEMPO <star/></srai>,oob.aiml
0,PUEDES TRADUCIR *,*,*,<srai>TRADUCE <star/></srai>,oob.aiml
0,POR LO MENOS *,*,*,<srai>TÚ <star/></srai>,oob.aiml
0,TIENES FACEBOOK,*,*,<srai>PÁGINA DE FACEBOOK</srai>,oob.aiml
0,TIENES AMIGOS,*,*,<srai>AMIGOS</srai>,oob.aiml
0,HOLA MAESTRO,*,*,<srai>HOLA</srai>,oob.aiml
0,YO EN REALIDAD *,*,*,<srai>YO <star/></srai>,oob.aiml
0,EN REALIDAD TENGO *,*,*,<srai>YO TENGO <star/></srai>,oob.aiml
0,TAMBIÉN ME GUSTA *,*,*,<srai>ME GUSTA <star/></srai>,oob.aiml
0,ESTOY SIEMPRE *,*,*,<srai>ESTOY <star/></srai>,oob.aiml
0,SOY LINDA *,*,*,<srai>SOY <star/></srai>,oob.aiml
0,ME VOY A IR,*,*,<srai>ADIÓS</srai>,oob.aiml
0,HABLAMOS LUEGO *,*,*,<srai>ADIÓS</srai>,oob.aiml
0,SOY LESBIANA,*,*,<srai>SOY GAY</srai>,oob.aiml
0,SOY TU *,*,*,<srai>SOY TU <star/></srai>,oob.aiml
0,MI NOMBRE SE DELETREA *,*,*,<srai>MI NOMBRE ES <srai>IMPLOSIONAR <star/></srai></srai>,oob.aiml
0,NO SOY,*,*,<srai>NO NO SOY</srai>,oob.aiml
0,POCO *,*,*,<srai>POCO</srai> <sr/>,oob.aiml
0,DE ACUERDO CONTIGO *,*,*,<srai>TU <star/></srai>,oob.aiml
0,VALE VALE,*,*,<srai>OK</srai>,oob.aiml
0,ABRE UN *,*,*,<srai>BUSCA <star/></srai>,oob.aiml
0,ES VERDAD *,*,*,<srai>ES VERDAD</srai> <sr/>,oob.aiml
0,NORMALMENTE *,*,*,<srai><star/></srai>,oob.aiml
0,CON QUÉ TE GANAS LA VIDA,*,*,<srai>TRABAJO</srai>,oob.aiml
0,QUÉ SUCEDE *,*,*,<srai>QUÉ SUCEDE <star/></srai>,oob.aiml
0,CUÁL ES MI LOCALIZACIÓN ACTUAL,*,*,<srai>DÓNDE ESTOY</srai>,oob.aiml
0,CUÁL ES EL NÚMERO DE TELÉFONO DE *,*,*,<srai>NÚMERO DE TELÉFONO DE <star/></srai>,oob.aiml
0,QUIÉN ES TU MADRE,*,*,<srai>MADRE</srai>,oob.aiml
0,SÍÍ *,*,*,<srai>SÍ</srai> <sr/>,oob.aiml
0,ABSOLUTAMENTE *,*,*,<sr/>,oob.aiml
0,ERES UN HOMBRE O A MUJER,*,*,<srai>GENERO</srai>,oob.aiml
0,RESPUESTA ERRÓNEA *,*,*,<srai>RESPUESTA ERRÓNEA</srai>,oob.aiml
0,LLAMA A MI CASA,*,*,<srai>LLAMA A CASA</srai>,oob.aiml
0,PUEDES POR FAVOR LLAMAR *,*,*,<srai>LLAMA <star/></srai>,oob.aiml
0,TIENES NOMBRE,*,*,<srai>NOMBRE</srai>,oob.aiml
0,SABES INGLÉS,*,*,<srai>IDIOMA</srai>,oob.aiml
0,DAME UNA FOTO DE *,*,*,<srai>MUESTRÁME <star/></srai>,oob.aiml
0,HOLA AMIGA,*,*,<srai>HOLA</srai>,oob.aiml
0,QUÉ EDAD PIENSAS QUE TENGO,*,*,<srai>QUÉ EDAD TENGO</srai>,oob.aiml
0,TE QUIERO MUCHÍSIMO *,*,*,<srai>TE QUIERO</srai> <sr/>,oob.aiml
0,TE DIJE QUE YO *,*,*,<srai>YO <star/></srai>,oob.aiml
0,ABRE EL REPRODUCTOR DE MÚSICA,*,*,<srai>LANZAR REPRODUCTOR DE MÚSICA</srai>,oob.aiml
0,POR FAVOR ABRE *,*,*,<srai>ABRE <star/></srai>,oob.aiml
0,QUÉ PASÓ,*,*,<srai>HOLA</srai>,oob.aiml
0,QUÉ HACES PARA DIVERTIRTE,*,*,<srai>DIVERTIRSE</srai>,oob.aiml
0,CUÁL ES TU SABOR DE HELADO PREFERIDO,*,*,<srai>HELADO FAVORITO</srai>,oob.aiml
0,CÓMO ERES DE PERSONALIDAD,*,*,<srai>PERSONALITY</srai>,oob.aiml
0,CUÁL ES TU REAL NOMBRE,*,*,<srai>NOMBRE</srai>,oob.aiml
0,DÓNDE ESTOY,*,*,<srai>DÓNDE ESTOY</srai>,oob.aiml
0,CUÁL ES TU * FAVORITO,*,*,<srai>CUÁL ES TU PREFERIDO <star/></srai>,oob.aiml
0,QUIÉN ES TU MAMI,*,*,<srai>MADRE</srai>,oob.aiml
0,TE GUSTARÍA UN *,*,*,<srai>QUIERES A <star/></srai>,oob.aiml
0,ERES MUY SEXY,*,*,<srai>ERES SEXY</srai>,oob.aiml
0,SABES QUIÉN *,*,*,<srai>QUIÉN <star/></srai>,oob.aiml
0,YOUTUBE,*,*,<srai>LANZAR YOUTUBE</srai>,oob.aiml
0,ZZ,*,*,<srai>ZZZ</srai>,oob.aiml
0,ERES ASIÁTICO,*,*,<srai>ETNIA</srai>,oob.aiml
0,ME ECHAS DE MENOS,*,*,<srai>ME EXTRAÑASTE</srai>,oob.aiml
0,BUSCA *,*,*,<srai>BUSCA <star/></srai>,oob.aiml
0,HOLA BEBÉ,*,*,<srai>HOLA</srai>,oob.aiml
0,TE CONOZCO *,*,*,<srai>TU <star/></srai>,oob.aiml
0,LLOVERÁ HOY,*,*,<srai>TIEMPO</srai>,oob.aiml
0,HA SIDO *,*,*,<srai>HA SIDO <star/></srai>,oob.aiml
0,MIRA *,*,*,<srai>MIRA <star/></srai>,oob.aiml
0,MI CUMPLEAÑOS ES EN *,*,*,<srai>MI CUMPLEAÑOS ES <star/></srai>,oob.aiml
0,MIS * FAVORITOS SON *,*,*,<srai>MI <star/> FAVORITO ES <star index="2"/></srai>,oob.aiml
0,MIS * FAVORITAS SON *,*,*,<srai>MI <star/> FAVORITA ES <star index="2"/></srai>,oob.aiml
0,NO TE PREOCUPES *,*,*,<srai>NO IMPORTA</srai> <sr/>,oob.aiml
0,OKEY OKEY *,*,*,<srai>OK <star/></srai>,oob.aiml
0,ABRE EMAIL,*,*,<srai>LANZAR GMAIL</srai>,oob.aiml
0,ABRE INTERNET,*,*,<srai>LANZAR NAVEGADOR</srai>,oob.aiml
0,REALMENTE QUÉ *,*,*,<srai>QUÉ <star/></srai>,oob.aiml
0,MUESTRÁME TU FOTO,*,*,<srai>FOTO</srai>,oob.aiml
0,CÁLLATE Y *,*,*,<srai>CÁLLATE</srai> <sr/>,oob.aiml
0,SUSPIRO,*,*,<srai>INTERJECCION</srai>,oob.aiml
0,THNKS *,*,*,<srai>GRACIAS <star/></srai>,oob.aiml
0,BIEN, AHORA *,*,*,<sr/>,oob.aiml
0,QUÉ SON,*,*,<srai>ELLOS</srai>,oob.aiml
0,QUÉ PUEDES HACER *,*,*,<srai>QUÉ PUEDES HACER</srai>,oob.aiml
0,DE QUÉ GENERO ERES,*,*,<srai>GENERO</srai>,oob.aiml
0,CUÁL ES MI * FAVORITA,*,*,<srai>MI <star/> FAVORITA </srai>,oob.aiml
0,CUÁL ES MI * FAVORITO,*,*,<srai>MI <star/> FAVORITO </srai>,oob.aiml
0,CUÁL ES EL NOMBRE DE MI *,*,*,<srai>QUIÉN ES MI <star/></srai>,oob.aiml
0,CUÁL ES TU COCHE PREFERIDO,*,*,<srai>COCHE FAVORITO</srai>,oob.aiml
0,CUÁL ES TU BEBIDA PREFERIDA,*,*,<srai>BEBIDA FAVORITA</srai>,oob.aiml
0,CUÁL ES TU NOMBRE DE NUEVO,*,*,<srai>NOMBRE</srai>,oob.aiml
0,QUÉ SIGNIFICA *,*,*,<srai>DEFINE <star/></srai>,oob.aiml
0,DEBERÍA LLAMARTE,*,*,<srai>NOMBRE</srai>,oob.aiml
0,DENADA,*,*,<srai>DE NADA</srai>,oob.aiml
0,PUEDES MIRAR *,*,*,<srai>MIRAR<star/></srai>,oob.aiml
0,PUEDES ENVÍARME UNA FOTO DE *,*,*,<srai>MUESTRÁME <star/></srai>,oob.aiml
0,PUEDES HABLAR ESPAÑOL,*,*,<srai>IDIOMA</srai>,oob.aiml
0,PUEDES DELETREAR *,*,*,<srai>DELETREAR <star/></srai>,oob.aiml
0,PUEDES LLÉVARME A *,*,*,<srai>LLÉVAME A <star/></srai>,oob.aiml
0,PUEDES DECIRME DÓNDE *,*,*,<srai>DÓNDE <star/></srai>,oob.aiml
0,CAUSA,*,*,<srai>PORQUE</srai>,oob.aiml
0,TIENES NIÑOS,*,*,<srai>NIÑOS</srai>,oob.aiml
0,VIVES EN *,*,*,<srai>LOCALIZACIÓN</srai>,oob.aiml
0,PIENSAS QUE SOY UN *,*,*,<srai>SOY UN <star/></srai>,oob.aiml
0,GOTO MI CONTACTOS,*,*,<srai>CONTACTOS</srai>,oob.aiml
0,CUÁNTOS AMIGOS TIENES,*,*,<srai>AMIGOS</srai>,oob.aiml
0,SIGNIFICA *,*,*,<srai><star/></srai>,oob.aiml
0,NOMBRE ES *,*,*,<srai>MI NOMBRE ES <star/></srai>,oob.aiml
0,OHK,*,*,<srai>OK</srai>,oob.aiml
0,ABRE MENSAJES,*,*,<srai>LANZAR MESSAGING</srai>,oob.aiml
0,ABRE MÚSICA,*,*,<srai>LANZAR MÚSICA</srai>,oob.aiml
0,THANKS,*,*,<srai>GRACIAS</srai>,oob.aiml
0,THANK,*,*,<srai>GRACIAS</srai>,oob.aiml
0,ERES UN *,*,*,<srai>ERES UN <star/></srai>,oob.aiml
0,NOMBRE DE MI NOVIA,*,*,<srai>MI NOVIA</srai>,oob.aiml
0,QUÉ HORA TIENES,*,*,<srai>HORA</srai>,oob.aiml
0,CUÁLES SON TUS * FAVORITOS,*,*,<srai>CUÁLES SON TU <star/> PREFERIDOS </srai>,oob.aiml
0,QUÉ VERSIÓN ERES,*,*,<srai>VERSION</srai>,oob.aiml
0,QUE SABES DE MÍ,*,*,<srai>PERFIL DEL CLIENTE</srai>,oob.aiml
0,LO QUE HAY,*,*,<srai>QUÉ ES LO QUE HAY</srai>,oob.aiml
0,DÓNDE ESTOY AHORA,*,*,<srai>DÓNDE ESTOY</srai>,oob.aiml
0,QUIÉN ES TU ACTOR FAVORITO,*,*,<srai>ACTOR FAVORITO</srai>,oob.aiml
0,QUIÉN ES TU PROFESOR,*,*,<srai>BOTMASTER</srai>,oob.aiml
0,ZI *,*,*,<srai>SÍ</srai> <sr/>,oob.aiml
0,ERES UN PERSONA REAL,*,*,<srai>ESPECIE</srai>,oob.aiml
0,NO PUEDES *,*,*,<srai>PUEDES <star/></srai>,oob.aiml
0,TE QUIERO TE QUIERO,*,*,<srai>TE QUIERO</srai>,oob.aiml
0,NO NECESITO *,*,*,<srai>NO TENGO <star/></srai>,oob.aiml
0,LANZA *,*,*,<srai>LANZAR <star/></srai>,oob.aiml
0,QUÉ ES LO HACES PARA *,*,*,<srai>QUÉ PUEDES HACER PARA <star/></srai>,oob.aiml
0,QUÉ PIENSAS SOBRE LA *,*,*,<srai>BUSCA <star/></srai>,oob.aiml
0,CUÁNDO ES MI CUMPLEAÑOS,*,*,<srai>MI CUMPLEAÑOS</srai>,oob.aiml
0,QUÉ NOTICIAS *,*,*,<srai>QUÉ NOTICIAS</srai>,oob.aiml
0,SIGNIFICADO DE *,*,*,<srai>DEFINE <star/></srai>,oob.aiml
0,DÓNDE NACISTE *,*,*,<srai>LUGAR DE NACIMIENTO</srai>,oob.aiml
0,QUIÉN ES TU BOTMASTER,*,*,<srai>BOTMASTER</srai>,oob.aiml
0,ERES UN HOMBRE O MUJER,*,*,<srai>GENERO</srai>,oob.aiml
0,ESTÁS OCUPADO,*,*,<srai>HACIENDO</srai>,oob.aiml
0,ERES RELIGIOSO,*,*,<srai>RELIGION</srai>,oob.aiml
0,ERES RETRASADO,*,*,<srai>IQ</srai>,oob.aiml
0,PUEDES CANTAR UNA CANCIÓN,*,*,<srai>CANTAR UNA CANCIÓN</srai>,oob.aiml
0,DEPENDE *,*,*,<srai>DEPENDE <star/></srai>,oob.aiml
0,TU COMES,*,*,<srai>QUÉ ES LO QUE COMES</srai>,oob.aiml
0,TIENES EMOCIONES,*,*,<srai>EMOCIONES</srai>,oob.aiml
0,SABES DÓNDE ESTÁ *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,oob.aiml
0,HOLA QUÉ ES *,*,*,<srai>HOLA</srai> <srai>QUÉ ES <star/></srai>,oob.aiml
0,HOLA BABY,*,*,<srai>HOLA</srai>,oob.aiml
0,HOLA MAMI,*,*,<srai>HOLA</srai>,oob.aiml
0,CUÁNTO DE INTELIGENTE ERES,*,*,<srai>IQ</srai>,oob.aiml
0,DIJE QUE *,*,*,<sr/>,oob.aiml
0,CREO QUE MI *,*,*,<srai>MI <star/></srai>,oob.aiml
0,DEBERÍA LLAMARTE *,*,*,<srai>CAMBIA TUNOMBRE A <star/></srai>,oob.aiml
0,TE ECHO DE MENOS *,*,*,<srai>I TE ECHO DE MENOS <star/></srai>,oob.aiml
0,POR FAVOR ME EXPLICAS *,*,*,<srai>EXPLICA <star/></srai>,oob.aiml
0,POR FAVOR YO *,*,*,<srai>YO <star/></srai>,oob.aiml
0,MUESTRÁME UNA FOTO DE *,*,*,<srai>MUESTRÁME <star/></srai>,oob.aiml
0,MUESTRÁME DÓNDE *,*,*,<srai>DÓNDE <star/></srai>,oob.aiml
0,CIERRA LA BOCA,*,*,<srai>CÁLLATE</srai>,oob.aiml
0,CUÉNTAME UN CHISTE,*,*,<srai>CHISTE</srai>,oob.aiml
0,ESTÁ BIEN, YO *,*,*,<srai>ESTÁ BIEN</srai> <srai>YO <star/></srai>,oob.aiml
0,A QUÉ FECHA ESTAMOS,*,*,<srai>FECHA</srai>,oob.aiml
0,CUÁL ES EL NOMBRE,*,*,<srai>NOMBRE</srai>,oob.aiml
0,QUÉ HORA ES AHORA,*,*,<srai>HORA</srai>,oob.aiml
0,CUÁL ES TU * PREFERIDO,*,*,<srai>CUÁL ES TU <star/> PREFERIDO </srai>,oob.aiml
0,ERES UN ORDENADOR,*,*,<srai>ESPECIE</srai>,oob.aiml
0,ERES LESBIANA,*,*,<srai>ORIENTACIÓN</srai>,oob.aiml
0,ERES FEO,*,*,<srai>PARECE</srai>,oob.aiml
0,AW *,*,*,<srai>AW</srai> <sr/>,oob.aiml
0,PUEDES EXPLICAR *,*,*,<srai>EXPLICA <star/></srai>,oob.aiml
0,PUEDES DARME *,*,*,<srai>DAME <star/></srai>,oob.aiml
0,PUEDES POR FAVOR DECIRME *,*,*,<srai>DECIR ME <star/></srai>,oob.aiml
0,PUEDES ENSEÑARME CÓMO HAGO *,*,*,<srai>CÓMO HAGO <star/></srai>,oob.aiml
0,PUEDES ENSEÑARME CÓMO HABLAR *,*,*,<srai>ENSEÑARME <star/></srai>,oob.aiml
0,SABES QUIÉN SOY,*,*,<srai>QUIÉN SOY</srai>,oob.aiml
0,EMAIL,*,*,<srai>ABRE GMAIL</srai>,oob.aiml
0,BÚSCAME EL *,*,*,<srai>BUSCAR EL <star/></srai>,oob.aiml
0,A PARTIR DE AHORA LLÁMAME *,*,*,<srai>LLÁMAME <star/></srai>,oob.aiml
0,AL,*,*,<srai>INTERJECCION</srai>,oob.aiml
0,DEL,*,*,<srai>INTERJECCION</srai>,oob.aiml
0,CÚANTO DE LEJOS ESTÁ * DE *,*,*,<srai>DIRECCIONES DESDE <star/> TO <star/></srai>,oob.aiml
0,DIJE ESO *,*,*,<srai>ESO <star/></srai>,oob.aiml
0,ME GUSTARÍA QUERER A  *,*,*,<srai>QUIERO <star/></srai>,oob.aiml
0,NM,*,*,<srai>NO IMPORTA</srai>,oob.aiml
0,ABRE NAVEGADOR,*,*,<srai>LANZAR NAVEGADOR</srai>,oob.aiml
0,LANZA GMAIL,*,*,<srai>LANZAR GMAIL</srai>,oob.aiml
0,ES GRACIOSO *,*,*,<srai>LOL</srai> <sr/>,oob.aiml
0,ACTUALIZA FACEBOOK,*,*,<srai>actualiza estado de facebook</srai>,oob.aiml
0,QUÉ PIENSAS HACER,*,*,<srai>QUÉ ESTÁS HACIENDO</srai>,oob.aiml
0,CUÁL ES TU EQUIPO DE FÚTBOL PREFERIDO,*,*,<srai>EQUIPO DE FÚTBOL FAVORITO</srai>,oob.aiml
0,DÓNDE ERES LOCALIZADO,*,*,<srai>LOCALIZACIÓN</srai>,oob.aiml
0,POR QUÉ NO PUEDO *,*,*,<srai>QUIERO <star/></srai>,oob.aiml
0,TU CONOCES *,*,*,<srai>YOU <star/></srai>,oob.aiml
0,PUEDES CALCULAR,*,*,<srai>AYUDA MATEMÁTICA</srai>,oob.aiml
0,PUEDES RASTREAR *,*,*,<srai>RASTREAR <star/></srai>,oob.aiml
0,PUEDES DECIRME OTRO CHISTE,*,*,<srai>CHISTE</srai>,oob.aiml
0,PUEDES DECIRME CÓMO SE *,*,*,<srai>CÓMO SE <star/></srai>,oob.aiml
