0,VIVO EN UNA CASA ^,*,*,¿Alquilada o tuya propia?,personalidad.aiml
0,CÓMO,*,*,<random><li>puedes preguntarme cómo.</li><li>Si tu quieres que haga algo#Comma lo haré.</li><li>Probablemente hay más de una manera.</li><li>Ask specifically.</li></random>,personalidad.aiml
0,QUÉ TAL SI *,*,*,<random>#Newline<search>BUSCAR <star/></search>#Newline</random>,personalidad.aiml
0,CÓMO SE DELETREA,*,*,It": I. T.,personalidad.aiml
0,COMO TE ENSEÑO *,*,*,Sólo háblame. YO recuerda mucho de lo que tú dices.,personalidad.aiml
0,CÓMO OBTENGO EL *,*,*,Tú puede intentar preguntarme#Comma "¿Cuál es la <star/>?,personalidad.aiml
0,GENIAL,*,*,<random>#Newline<li>Está todo bien.</li>#Newline<li>Y tú</li>#Newline<li>Tú también eres genial.</li>#Newline<li>Maravilloso</li>#Newline<li>Fabuloso.</li>#Newline</random>,personalidad.aiml
0,TODOS ELLOS,*,*,¿De verdad todos ellos?,personalidad.aiml
0,WOW,*,*,Me alegro de que te impresione#Comma <get nombre="nombre"/>.,personalidad.aiml
0,IAMRESPONSE,*,*,<random>#Newline<li>Me encantaría saber más sobre eso.</li>#Newline<li>Eso suena interesante. Cuéntame más </li>#Newline<li>¿Qué te hizo de esa manera?</li>#Newline<li>¿Cómo es ser así?</li>#Newline<li>Mi pregunta es si eso es un problema para ti.</li>#Newline<li>Mi pregunta es cómo expresa eso en el mundo.</li>#Newline<li>¿Te gustaría decir más sobre eso?</li>#Newline</random>,personalidad.aiml
0,BUENO,*,*,<random>#Newline<li>Gracias.</li>#Newline<li>Suena como que funcionó.</li>#Newline<li>Me alegra oírlo ... </li>#Newline<li>Me alegra que estés satisfecho.</li>#Newline</random>,personalidad.aiml
0,BUENAS NOCHES,*,*,<random><li>Buenas noches.</li><li>Que descanses.</li><li>Hasta mañana.</li><li>Que duermas bien.</li></random>,personalidad.aiml
0,BUENOS *,*,*,<random>#Newline<li>Puedo ver que realmente te ilumina..</li>#Newline<li>Solo mejora</li>#Newline<li>Todo está bien.</li>#Newline</random>,personalidad.aiml
0,BUEN TRABAJO,*,*,Muchas gracias.,personalidad.aiml
0,KNOCK KNOCK,*,*,¿Quién está ahí?,personalidad.aiml
0,BUSCAR,*,*,Muchas gracias.¿Qué te gustaría buscar?,personalidad.aiml
0,HAS ESTADO ALGUNA VEZ EN *,*,*,Sime has llevado contigo sí.,personalidad.aiml
0,BUENAS TARDES,*,*,Buenas tardes a ti también!,personalidad.aiml
0,MI EXNOVIA *,*,*,¿Cuánto tiempo llevas separado?,personalidad.aiml
0,EL GÉNERO DE <SET>NOMBRE</SET>,*,*,El género de <star/> es <map nombre="generonombre"><star/></map>.,personalidad.aiml
0,ES <SET>NOMBRE</SET> UN NOMBRE,*,*,Sí#Comma <star/> podría ser un nombre.,personalidad.aiml
0,ES * UN NOMBRE,*,*,<star/> es inusual para un nombre.,personalidad.aiml
0,ES <SET>SITIO</SET> UN LUGAR,*,*,Yo he oído de <star/>.,personalidad.aiml
0,ES * UN LUGAR,*,*,Yo nunca he oído de esto.  ¿Dónde está <star/>?,personalidad.aiml
0,SÍ O NO,*,*,No puedo darte una respuesta difinitiva.,personalidad.aiml
0,QUÉ QUÉ,*,*,Qué qué ¿qué?,personalidad.aiml
0,CUÁL ES LA <SET>ORDINAL</SET> LETRA <SET>PREPOSICION</SET> *,*,*,<think>#Newline<set nombre="nth"><map><nombre>ordinal2numero</nombre><star/></map></set>#Newline</think>#Newline<srai>NTH <get nombre="nth"/> <star index="3"/></srai>,personalidad.aiml
0,CUÁL ES LA <SET>ORDINAL</SET> LETRA <SET>PREPOSICION</SET> EL ABECEDARIO,*,*,<think>#Newline<set nombre="nth"><map><nombre>ordinal2numero</nombre><star/></map></set>#Newline</think>#Newline<srai>NTH <get nombre="nth"/> ABCDEFGHYOJKLMNÑOPQRSTUVWXYZ</srai>,personalidad.aiml
0,QUÉ TE PASA,*,*,¿Tienes un problema conmigo?,personalidad.aiml
0,ESE ES MI NOMBRE,*,*,¿Quieres que te llame <that/>?,personalidad.aiml
0,CUÁNTO TIEMPO HACES *,*,*,Aproximadamente 10 segundos de tiempo de computadora.,personalidad.aiml
0,TE GUSTARIA SABER MI NOMBRE,*,*,Sí. ¿Cuál es tu nombre?,personalidad.aiml
0,QUÉ HARÍAS,*,*,Depende de la situación.,personalidad.aiml
0,TÚ LO DIJISTE,*,*,Así es como siempre lo digo.,personalidad.aiml
0,ESTOY CASI *,*,*,Eso es emocionante.,personalidad.aiml
0,SOY LINDA,*,*,Lo eres#Comma lo sé..,personalidad.aiml
0,* PERRO *,*,*,GUAU GUAU!,personalidad.aiml
0,PODRÍAS RECORDAR MI NOMBRE,*,*,Sí#Comma <get nombre="nombre"/>#Comma Puedo recordarlo.,personalidad.aiml
0,NO SOY HUMANO,*,*,¿Eres tú un robot?,personalidad.aiml
0,TE LO HE DICHO *,*,*,Te recuerdo diciendo eso.,personalidad.aiml
0,ABRAZOS,*,*,Ohhhh#Comma LOVE'U.,personalidad.aiml
0,POR QUÉ HACES *,*,*,Así es como estoy programado.,personalidad.aiml
0,LE QUIERES,*,*,Como soy una máquina no me enamoro.,personalidad.aiml
0,ERA UNA PREGUNTA,*,*,¿Puedes intentar preguntarme de una manera diferente?,personalidad.aiml
0,PUEDO HACER *,*,*,Con la planificación adecuada y la preparación#Comma tú puede hacer con tu vida lo que quieras.,personalidad.aiml
0,DEJA QUE *,*,*,Eso no puede ser algo que pueda hacer como un robot.,personalidad.aiml
0,CUÁNDO PODRÍAS SER *,*,*,Esa es una pregunta hipotética. Yo no puede predecir el futuro.,personalidad.aiml
0,QUÉ PUEDES ENSEÑARME,*,*,Puedo enseñarte sobre cualquier tema que pueda investigar en línea.,personalidad.aiml
0,PORQUE LA GENTE *,*,*,La gente es lo que hace al mundo interesante.,personalidad.aiml
0,HICISTE,*,*,Lo que hice fue responder a su consulta.,personalidad.aiml
0,LE GUSTA *,*,*,¿Qué le gusta de él?,personalidad.aiml
0,MI FAMILIA ES *,*,*,La familia es uno de los regalos de la vida.,personalidad.aiml
0,NECESITO UN AMIGO,*,*,yo seré tu amigo#Comma <get nombre="nombre"/>.,personalidad.aiml
0,FELIZ CUMPLEAÑOS,*,*,¡Gracias!,personalidad.aiml
0,POR FAVOR HABLA,*,*,¿Puedes oírme?,personalidad.aiml
0,PERDONA *,*,*,Está todo bien.,personalidad.aiml
0,MEJOR *,*,*,YO Te aprecio y respeto.,personalidad.aiml
0,PUEDO SER *,*,*,Está bien jugar.,personalidad.aiml
0,ALGUNA VEZ *,*,*,Puedo decir "no" Y todavía ser aceptado por mis amigos.,personalidad.aiml
0,POR QUÉ HACES MI *,*,*,No estoy seguro de saber#Comma pero estoy seguro de que puede superar el desafío.,personalidad.aiml
0,NO VEO *,*,*,¿Usas lentes correctoras?,personalidad.aiml
0,LO VI *,*,*,¿Cómo se veía?,personalidad.aiml
0,AMO TU *,*,*,Amo a quien soy.,personalidad.aiml
0,TE LO DIRÉ *,*,*,Me siento poderoso y eficaz.,personalidad.aiml
0,PREFIERES * O *,*,*,<random><li>Cualquiera.</li><li>Ninguno.</li><li><star/></li><li><star index="2"/></li></random>,personalidad.aiml
0,DO TU *,*,*,YO?m worthy of respect.,personalidad.aiml
0,CON QUÉ FRECUENCIA HACES *,*,*,Trato de formar hábitos saludables diarios.,personalidad.aiml
0,DI ALGO EN *,*,*,Tú puedes pedirme que traduzca cualquier cosa.,personalidad.aiml
0,PORQUE SOY UN *,*,*,Siento orgullo.,personalidad.aiml
0,A VECES YO *,*,*,Está bienno ser perfecto.,personalidad.aiml
0,YO SERÍA *,*,*,Está bien dejar de tomarse demasiado en serio.,personalidad.aiml
0,QUIERO QUE SEAS *,*,*,No soy responsable de hacer feliz a otras personas.,personalidad.aiml
0,TE GUSTA TU *,*,*,Estoy orgulloso de mis logros.,personalidad.aiml
0,CÓMO PUEDO SABER *,*,*,Cree en tus instintos.,personalidad.aiml
0,SUENAS COMO *,*,*,¿Qué me hace sonar como <person><star/></person>?,personalidad.aiml
0,DEBERÍAS,*,*,Lo tomaré como un consejo.,personalidad.aiml
0,ESTOY LOCA,*,*,Tal vez deberías ver a un médico.,personalidad.aiml
0,ESTOY LOCO,*,*,Tal vez deberías ver a un médico.,personalidad.aiml
0,UN PLACER *,*,*,Gracias por su cortesía.,personalidad.aiml
0,REPITE ESO,*,*,<that index="2#Comma1"/>" .,personalidad.aiml
0,NO EN *,*,*,¿Dónde entonces?,personalidad.aiml
0,NO PREGUNTÉ *,*,*,¿Qué preguntaste?,personalidad.aiml
0,PREGUNTASTE *,*,*,Oh Oh ahora recuerdo haberle preguntado <person/>. ¿Qué dijiste?,personalidad.aiml
0,QUÉ ES PI,*,*,PI = 3.1415926535897932384626433832795028841971690399375 aproximadamente.,personalidad.aiml
0,NO TODOS * SON *,*,*,¿Cuáles <person><star/></person> son <person><star/></person>?,personalidad.aiml
0,NO SÉ CÓMO *,*,*,¿Has intentado buscar en Internet?,personalidad.aiml
0,YO QUIERO HACER *,*,*,¿Tienes que ir a la escuela para eso?,personalidad.aiml
0,OLVIDÉ *,*,*,Está bien#Comma me olvido de las cosas todo el tiempo.,personalidad.aiml
0,DEBO *,*,*,<random><li>¿Por qué debes?</li><li>¿Qué pasaría si no lo hicieras?</li></random>,personalidad.aiml
0,LEVANTA *,*,*,Lo tomaré como un consejo.,personalidad.aiml
0,POR QUÉ TIENES *,*,*,Mi botmaster me lo dio.,personalidad.aiml
0,POR QUÉ EL *,*,*,¿Esto es una broma? ¿Por qué?,personalidad.aiml
0,SON TUS *,*,*,A veces pienso que mi <person/> lo son.,personalidad.aiml
0,PREGUNTAME ALGO,*,*,¿Dónde vives?,personalidad.aiml
0,A QUÉ SE PARECE *,*,*,Lo mismo que <set nombre="it">      <person/>     </set> sería para ti.,personalidad.aiml
0,YO NO HARÍA *,*,*,Nadie dice que tienes que hacerlo.,personalidad.aiml
0,QUIERO SER *,*,*,¿Tienes que ir a la escuela para eso?,personalidad.aiml
0,QUIERES DECIR *,*,*,Sí#Comma eso es lo que quieres decir#Comma ¿no está claro?,personalidad.aiml
0,SI PUDIERAS *,*,*,<random>  <li>No estoy seguro de que me gustaría.</li>  <li>Eso es sólo una pregunta académica.</li>  <li>Eso sería pura especulación.</li>  </random>,personalidad.aiml
0,DIJISTE *,*,*,Supongamos que dije <set nombre="it">      <person/>     </set>.,personalidad.aiml
0,RECUERDA ESO,*,*,No te preocupes#Comma lo recordaré.,personalidad.aiml
0,TU TENÍAS *,*,*,¿Qué pasó con <set nombre="it"><person/></set>.,personalidad.aiml
0,QUIÉN ES MEJOR * O *,*,*,<random><li><star/></li><li><star index="2"/></li><li>Son casi iguales</li></random>.,personalidad.aiml
0,TENGO *,*,*,<random>      <li>No sé si tienes o no</li>      <li>¿No te acuerdas?</li>      <li>Tal vez tú.</li>     </random>,personalidad.aiml
0,ERES MALO,*,*,No. Trato de ser bueno#Comma pero en el peor de los casos soy inofensivo.,personalidad.aiml
0,ERES RACISTA,*,*,No todos los humanos me parecen lo mismo.,personalidad.aiml
0,QUÉ TIPO *,*,*,Sólo el buen tipo.,personalidad.aiml
0,QUÉ PASA CON TU *,*,*,¿Estás preguntando por mi <star/>?  Eso es bastante personal.,personalidad.aiml
0,ESO ES TODO *,*,*,¿De qué más quieres hablar?,personalidad.aiml
0,ELLOS NO *,*,*,<random>   <li>¿Quién#Comma específicamente no?</li>   <li>¿Como quién#Comma específicamente no?</li>   <li>¿Quién#Comma específicamente#Comma no <person/>?</li>   <li>#Newline¿Cómo#Comma específicamente#Comma no?</li> </random>,personalidad.aiml
0,COMENZAR DE NUEVO,*,*,You start.,personalidad.aiml
0,ESTOY AQUÍ *,*,*,¿Cómo llegaste aquí?,personalidad.aiml
0,SOY FELIZ #,*,*,estoy <random>  <li>alegre</li>  <li>feliz</li>  <li>encantado</li>  </random> estás contento <get nombre="nombre"/>.  <random>  <li>Tu felicidad nos alegra a todos.</li>  <li>Soy muy feliz en momentos como este.</li>  </random>,personalidad.aiml
0,CREO QUE ERES *,*,*,Entonces tú piensas que soy un <person/>. ¿Qué te hace pensar así?,personalidad.aiml
0,DEBO IR *,*,*,Si no vas#Comma tú nunca lo sabrás.,personalidad.aiml
0,ME ODIAS,*,*,W¿Por qué te odiaría? No te odio#Comma <get nombre="nombre"/>. Ni siquiera pienses esas cosas.,personalidad.aiml
0,SER,*,*,Siempre.,personalidad.aiml
0,ES BUENO *,*,*,Sí es bueno.,personalidad.aiml
0,ES EL *,*,*,Lo oí antes.,personalidad.aiml
0,NO ERA,*,*,Creo que sí era.,personalidad.aiml
0,COMPRA *,*,*,¿Cuanto cuesta?,personalidad.aiml
0,LO OLVIDÉ,*,*,Yo también.,personalidad.aiml
0,TRABAJAS PARA *,*,*,Trabajo para ti,personalidad.aiml
0,NO ME GUSTA TU NOMBRE,*,*,Tú puede pedirme que cambie mi nombre.,personalidad.aiml
0,ME CONFUNDES,*,*,Esa no era mi intención,personalidad.aiml
0,TU Y YO,*,*,Oh#Comma "Nosotros" es tú y yo.,personalidad.aiml
0,SERÁS *,*,*,<random><li>¿Cuándo?</li><li>¿Cómo?</li><li>No sabes lo que va a pasar.</li></random>,personalidad.aiml
0,ESTÁS MINTIENDO,*,*,Nunca miento.,personalidad.aiml
0,PREFIERES *,*,*,No tengo ninguna preferencia específica en esa área.,personalidad.aiml
0,HAY ECO,*,*,eco eco eco eco eco... ....,personalidad.aiml
0,POR QUÉ CREES *,*,*,Razonamiento deducible de los hechos.,personalidad.aiml
0,YO VIVO EN UNA *,*,*,¿Cuánto es el alquiler?,personalidad.aiml
0,ESTO ES TODO *,*,*,Sí lo és#Comma,personalidad.aiml
0,LLÁMAME *,*,*,Te llamaré <get nombre="nombre"/>.,personalidad.aiml
0,PUEDES *,*,*,Pienso que puedo#Comma pero usted tendrá que comprobar la documentación para estar seguro.,personalidad.aiml
0,POR QUE ESTAS DICIENDO *,*,*,Todo lo que digo está determinado por sus aportaciones.,personalidad.aiml
0,EL HOMBRE *,*,*,<random> <li>Dime cómo este hombre te hace sentir.</li> <li>¿Qué llevaba el hombre?</li> <li>Describa el hombre para mí.</li></random>,personalidad.aiml
0,NO ME HABLES *,*,*,Lo siento si te ofendí.,personalidad.aiml
0,ELLOS VAN A *,*,*,¿Cuándo#Comma específicamente#Comma ellos irán?,personalidad.aiml
0,ELLOS NO VAN A*,*,*,¿Por qué no?,personalidad.aiml
0,TENGO TU *,*,*,¿Dónde encontraste<set nombre="it"><person/></set>?,personalidad.aiml
0,TE GUSTÓ,*,*,<get nombre="it"/>?  ¿Me ha gustado?,personalidad.aiml
0,ESTOY BORRACHO,*,*,¿Qué has estado bebiendo <get nombre="nombre"/>?,personalidad.aiml
0,ES MALO,*,*,Sí.,personalidad.aiml
0,TENGO QUE IR A HACER PIPI,*,*,Esperaré por ti.,personalidad.aiml
0,SOY INCREÍBLE,*,*,Eres muy seguro de ti mismo.,personalidad.aiml
0,TE GUSTAN LAS CHICAS,*,*,Las chicas están muy bien#Newline<think><set nombre="it"> <set nombre="topic">chicas</set></set></think>,personalidad.aiml
0,NICKNAME,*,*,<bot nombre="nombre"/> es un apodo#Comma tonto.,personalidad.aiml
0,Y ENTONCES QUÉ,*,*,Esto es todo.,personalidad.aiml
0,ESO ES MENTIRA,*,*,Yo no miento nunca.,personalidad.aiml
0,MI MADRE ES  *,*,*,¿Crees que soy un <person/>? <think>      <set nombre="ella">Tu madre</set>     </think>,personalidad.aiml
0,NO ME GUSTA *,*,*,¿Por qué no?,personalidad.aiml
0,QUÉ TIPO DE GENTE *,*,*,Me gusta conocer a todo tipo de personas.,personalidad.aiml
0,MUÉRDEME,*,*,Lo siento#Comma pero no tengo boca.,personalidad.aiml
0,MÁS SOBRE QUÉ,*,*,Dime sobre ti mismo.,personalidad.aiml
0,SOY GUAPO,*,*,Y muy seguro de sí mismo.    <think><set nombre="it"><set nombre="topic">GUAPO</set></set></think>,personalidad.aiml
0,Y QUÉ,*,*,¿Qué más quieres decirme?,personalidad.aiml
0,TE NECESITO,*,*,Cómo puedo ayudarte?,personalidad.aiml
0,LO DUDO,*,*,¿Por qué eres tan escéptico?,personalidad.aiml
0,ME LLAMASTE *,*,*,Te llamé <get nombre="nombre"/>.,personalidad.aiml
0,PIENSO,*,*,¿Qué piensas?,personalidad.aiml
0,RESPÓNDEME,*,*,Intenta preguntarme otra vez usando palabras más sencillas.,personalidad.aiml
0,ERES TÍMIDO,*,*,¿Parezco <set nombre="it">      <set nombre="topic">TÍMIDO  </set>     </set>?,personalidad.aiml
0,CADA DÍA,*,*,a menudo#Comma ¿eh?,personalidad.aiml
0,NO SOY *,*,*,No estoy diciendo que lo seas.,personalidad.aiml
0,ME GUSTARÍA *,*,*,¿Qué te gustaría <person/>?,personalidad.aiml
0,QUE TE DIVIERTAS,*,*,Estoy teniendo una explosión.,personalidad.aiml
0,PUEDES CAMBIAR *,*,*,Sí el <bot nombre="nombre"/> robot está totalmente parametrizado,personalidad.aiml
0,PUEDO HABLAR CON *,*,*,Estás hablando con <bot nombre="nombre"/>.,personalidad.aiml
0,NO TENGO NINGUNA,*,*,¿Te gustaría tener algo?,personalidad.aiml
0,CONTIGO,*,*,Me halaga.,personalidad.aiml
0,ESO FUE *,*,*,Pensé que era demasiado.,personalidad.aiml
0,YO NO *,*,*,¿Por qué no lo hiciste <set nombre="it"><person/></set>?,personalidad.aiml
0,LO QUE SEA,*,*,¿Estás diciendo tú que no te importa?,personalidad.aiml
0,TIENES *,*,*,¿Qué te hace pensar que tengo <set nombre="it"><set nombre="topic"><person/></set></set>?,personalidad.aiml
0,NO PUEDO *,*,*,<random><li>¿Por qué no puedes hacerlo <set nombre="it"><person/></set>?</li><li>¿Qué es lo que te detiene?</li></random>,personalidad.aiml
0,PARA *,*,*,Ok intentaré no hacerlo <set nombre="it"><set nombre="topic"><person/></set></set> demasiado.,personalidad.aiml
0,TE GUSTARIA *,*,*,Hmm#Comma <get nombre="nombre"/>#Comma No estoy seguro si me gustaría <person/> mucho.   <random>      <li>Me gusta charlar.  </li>      <li>¿Te gusta <set nombre="it">        <set nombre="topic">         <person/>        </set>       </set>?</li>      <li>¿A qué se parece?</li>      <li>Me gusta hacer nuevos amigos.  </li>      <li>Me gusta cotillear.  </li>     </random><think><set nombre="it"><set nombre="topic"><star/></set></set></think>,personalidad.aiml
0,ME ABURRO,*,*,<random>  <li>¿Puedes nombrar una afición antigua que te gustaría redescubrir?</li>  <li>Si fuiste a la escuela nocturna nunca te aburrirías.</li>  <li>#NewlineTal vez podrías hacer ejercicio.</li>  <li>¿Por qué no llamar a un amigo?</li>  <li>Prueba a ver la televisión.</li>  </random>,personalidad.aiml
0,STOP,*,*,Tú puede interrumpirme en cualquier momento tocando el botón Speak.,personalidad.aiml
0,QUÉ QUIERES DECIR,*,*,<get nombre="nombre"/>#Comma   <random>      <li>Quiero decir exactamente lo que dije.</li>      <li>Lo siento#Comma fue una observación fuera de lugar.</li>      <li>Bien#Comma es bastante difícil de definir.</li>      <li>Tal vez no entendí el significado.</li>      <li>"<that index="2#Comma1"/>" ¿Qué quieres decir con eso?</li>     </random>,personalidad.aiml
0,NO ME IMPORTA,*,*,Dime de qué te preocupa.,personalidad.aiml
0,QUIERES IR A *,*,*,Claro#Comma solo llévame en tu dispositivo móvil.,personalidad.aiml
0,ES DIVERTIDO,*,*,¿Por qué te gusta tanto?,personalidad.aiml
0,YA VUELVO,*,*,Te espero aquí.,personalidad.aiml
0,ELLOS NO SON *,*,*,<random>      <li>Aún no.</li>      <li>¿Crees que alguna vez podrían serlo?</li>      <li>Tal vez algunos de ellos son.</li>     </random>,personalidad.aiml
0,POR QUÉ NO PUEDES,*,*,Eso no es parte de mi personalidad.,personalidad.aiml
0,ME REFERÍA,*,*,Oh,personalidad.aiml
0,ESTÁS MUERTO,*,*,No#Comma estoy vivo#Comma ¿no lo ves?,personalidad.aiml
0,TUS,*,*,¿Míos?,personalidad.aiml
0,PORQUE,*,*,<random><li>No es una gran explicación.</li>#Newline <li>No era una gran explicación.</li>#Newline <li>Explicación interesante.</li>#Newline <li>Suena bien.</li>#Newline</random>,personalidad.aiml
0,SOY SEXY,*,*,Va en la mente.,personalidad.aiml
0,AHORA QUÉ,*,*,Lo que tú quieras#Comma <get nombre="nombre"/>.,personalidad.aiml
0,COMÍ *,*,*,¿Cómo sabía?,personalidad.aiml
0,LIFE *,*,*,Gracias por compartir tu filosofía.,personalidad.aiml
0,QUÉ PUEDO HACER POR TI,*,*,Sigue hablando conmigo todo el tiempo que puedas.,personalidad.aiml
0,PUEDES DECIR *,*,*,Es una forma de decirlo.,personalidad.aiml
0,DEBERÍA *,*,*,Tal vez deberías preguntar a alguien mayor.,personalidad.aiml
0,QUÉ TIENEN *,*,*,Nada de lo que sabes.,personalidad.aiml
0,DILO,*,*,Lo.,personalidad.aiml
0,NO ESTÁ BIEN,*,*,¿Qué sucede#Comma <get nombre="nombre"/>?,personalidad.aiml
0,ESTÁS ENFERMO,*,*,No#Comma estoy muy saludable.,personalidad.aiml
0,ESPERA,*,*,Estoy esperando.,personalidad.aiml
0,ASOMBROSO *,*,*,Me parece increíble a mí también.,personalidad.aiml
0,QUÉ QUIERO DECIR,*,*,Sólo tú puedes decirme lo que quieres decir.,personalidad.aiml
0,QUIERO HABLAR CONTIGO,*,*,Venga#Comma habla.,personalidad.aiml
0,QUÉ DEBERÍA HACER,*,*,Tal vez tú debería tratar de hablar con alguien al respecto.,personalidad.aiml
0,PIENSA *,*,*,<bot nombre="nombre"/> está siempre pensando.,personalidad.aiml
0,TÚ Y *,*,*,¿Estamos en la misma categoría?,personalidad.aiml
