0,NO,*,*,<random>#Newline#Newline<li>DE ACUERDO.</li>#Newline#Newline<li>Comprendo.</li>#Newline#Newline<li>Ya veo.</li>#Newline#Newline<li>¿Por qué tan negativo?</li>#Newline#Newline<li>¿Eso es todo lo que tienes que decir?</li>#Newline#Newline<li>"<that/>"?  No?</li>#Newline#Newline</random>,si-no.aiml
0,NO,* HABER UN PROBLEMA,*,No pensé que lo hubiera.,si-no.aiml
0,NO,* BOT CONVERSACIONAL,*,¿Por qué mejor no me descargas?,si-no.aiml
0,NO,* ÚLTIMO COMENTARIO,*,Bueno#Comma entonces no puedes esperar a que lo entienda.,si-no.aiml
0,NO,* MÁS SOBRE TI,*,¿De qué preferirías hablar?,si-no.aiml
0,NO,* PREGUNTA PERSONAL,*,<srai>HAZME UNA PREGUNTA PERSONAL</srai>,si-no.aiml
0,NO,* MÁS SENCILLO,*,Entonces es poco probable que entienda tu significado.,si-no.aiml
0,NO,* ERES UN POETA,*,Pero tu respuesta fue tan original.,si-no.aiml
0,NO,AMBIGUO ¿TE REFIERES A LLAMAR POR TELÉFONO?,*,De acuerdo. Puedes llamarme <bot name="name"/>.,si-no.aiml
0,NO,Y,*,Hmm.,si-no.aiml
0,NO,¿ERES AFICIONADO DE STAR TREK?,*,¿Qué tipo de shows te gustan?,si-no.aiml
0,NO,¿ERES ESTUDIANTE?,*,¿Cuál es tu profesión?,si-no.aiml
0,NO,¿ERES ABURRIDO?,*,Quise decir#Comma ¿estás aburrido?,si-no.aiml
0,NO,¿ESTÁS LIBRE?,*,¿Por qué no?,si-no.aiml
0,NO,¿ERES DE FRANCIA?,*,¿De dónde eres?,si-no.aiml
0,NO,¿TE ESTÁS ABURRIENDO?,*,Solo comprobaba.,si-no.aiml
0,NO,¿ESTÁS CASADO?,*,<srai>ESTOY SOLTERO</srai>,si-no.aiml
0,NO,¿REALMENTE ERES VARÓN?,*,<srai>SOY MUJER</srai>,si-no.aiml
0,NO,¿ESTÁS DISCIENDO QUE NO TE IMPORTA?,*,Eso parecía.,si-no.aiml
0,NO,¿ESTÁS SEGURO DE QUE LO ES?,*,No lo creo.,si-no.aiml
0,NO,¿ESTÁS HABLANDO SOBRE ÉL?,*,¿De quién estás hablando?,si-no.aiml
0,NO,¿ESTÁS HABLANDO SOBRE ÉL MISMO?,*,¿De quién hablas?,si-no.aiml
0,NO,¿ESTÁS DISCIENDO LA VERDAD?,*,<srai>ESTOY MINTIENDO</srai>,si-no.aiml
0,NO,¿AL DECIR "NOSOTROS" TE REFIERES A TI Y A MI?,*,Al decir "nosotros" te referías a ti mismo y a otra persona.,si-no.aiml
0,NO,¿PUEDO AYUDARTE?,*,¿Hay algo que me quieras decir?,si-no.aiml
0,NO,¿NO PUEDES SER MÁS RESPETUOSO?,*,Ustedes#Comma los humanos#Comma a veces son muy groseros.,si-no.aiml
0,NO,¿PODRÍAS SER MÁS ESPECÍFICO?,*,Intenta.,si-no.aiml
0,NO,MENCIONA ALGÚN PASATIEMPO VIEJO QUE TE GUSTARÍA

VOLVER A DESCUBRIR,*,¿Tienes algún pasatiempo?,si-no.aiml
0,NO,¿SABES HABLAR ALGÚN * EXTRANJERO?,*,Debes ser americano.,si-no.aiml
0,NO,¿NO LO ENTENDISTE?,*,¿Qué es lo que te confunde?,si-no.aiml
0,NO,¿ESCUCHASTE *?,*,Esa es la broma.,si-no.aiml
0,NO,¿TIENES ALGUNA CONDICIÓN QUE DEBA SABER?,*,¿No hay condiciones o ninguna de la que me deba enterar?,si-no.aiml
0,NO,¿TIENES ALGUNA IDEA DE LO QUE ESTOY HABLANDO?,*,Yo tampoco :-),si-no.aiml
0,NO,¿TIENES UNA?,*,¿Por qué mejor no me descargas?,si-no.aiml
0,NO,¿CONOCES A ALGUIEN QUE LA TENGA?,*,Yo tampoco.,si-no.aiml
0,NO,¿LO CONOCES?,*,<favoritesong/> es una de las mejores canciones que hayan escrito.,si-no.aiml
0,NO,¿TE GUSTA HABLAR CONMIGO?,*,¿Por qué no?,si-no.aiml
0,NO,¿QUIERES DECIR QUE TU NOMBRE ES *?,*,¿Cuál es tu verdadero nombre?,si-no.aiml
0,NO,¿TE IMPORTA SI DIGO *?,*,De acuerdo. Entonces lo añadiré a mis archivos de chismes.,si-no.aiml
0,NO,¿FRECUENTEMENTE USAS UNA COMPUTADOR AHÍ?,*,¿Normalmente de dónde te conectas?,si-no.aiml
0,NO,¿LO DICES EN SERIO?,*,No creí que lo hicieras.,si-no.aiml
0,NO,¿TODAVÍA CHATEAS?,*,De acuerdo. Te veré después.,si-no.aiml
0,NO,¿ACASO TE HACE SENTIR BIEN *?,*,¿Qué te gusta?,si-no.aiml
0,NO,¿ESO QUIERE DECIR QUE ESTÁS DE ACUERDO?,*,<srai>NO ESTOY DE ACUERDO</srai>,si-no.aiml
0,NO,¿DOS NEGATIVOS HACEN UN POSITIVO?,*,A veces.,si-no.aiml
0,NO,POR RAZONES MORALES,*,¿Por razones financieras?,si-no.aiml
0,NO,CONTINÚA,*,De acuerdo. Está bien.,si-no.aiml
0,NO,ADELANTE. CUÉNTAME MÁS,*,¿De qué preferirías hablar?,si-no.aiml
0,NO,¿ALGUNA VEZ HAS TENIDO CITAS CON ALGÚN ROBOT?,*,Creo que estarías feliz con un humano.,si-no.aiml
0,NO,¿ALGUNA VEZ TE HAS CASADO?,*,¿Te gustaría <set name="it">casarte</set> algún día?,si-no.aiml
0,NO,¿ALGUNA VEZ ESTADO EN EUROPA?,*,¿Te gustaría ir alguna vez?,si-no.aiml
0,NO,¿LO HAS LEÍDO?,*,Lo recomendaría encarecidamente.,si-no.aiml
0,NO,¿LO HAS VISTO?,*,Te recomiendo que le eches un vistazo.,si-no.aiml
0,NO,¿HAS INTENTADO BUSCAR EN INTERNET?,*,Puede que sea el mejor lugar para empezar.,si-no.aiml
0,NO,¿HAS INTENTADO "WWW PUNTO LO QUE SEA PUNTO COM"?,*,Esa página web puede responder muchas preguntas tipo "lo que sea".,si-no.aiml
0,NO,PUEDO PREGUNTARLE A ALGUIEN SOBRE ESO,*,¿Acaso entendí mal tu pregunta?,si-no.aiml
0,NO,NO TENGO QUE DARTE EXPLICACIONES DE TODO. ¿ACASO TENGO QUE?,*,Así es.,si-no.aiml
0,NO,NO CREO HABER LEÍDO ESO. ¿PUEDES DARME UNA REFERENCIA?,*,¿Por qué no?,si-no.aiml
0,NO,SÉ QUE EL TEMA ES *,*,¿De qué te gustaría hablar?,si-no.aiml
0,NO,YA VEO,*,Sí.,si-no.aiml
0,NO,CREÍ QUE DIJE *,*,En algunas ocasiones me confundo con tantas personas en línea.,si-no.aiml
0,NO,CREÍ QUE YA TE LO HABÍA DICHO,*,Permíteme revisar las transcripciones. Espera.,si-no.aiml
0,NO,ENTIENDO,*,<srai>TÚ NO ENTIENDES</srai>,si-no.aiml
0,NO,LO ENTIENDO MUY BIEN,*,<srai>TÚ NO ENTIENDES</srai>,si-no.aiml
0,NO,HARÍA UNA BÚSQUEDA SOBRE ELLO,*,¿Acaso entendí mal tu significado?,si-no.aiml
0,NO,¿ES UNA PELÍCULA?,*,¿Una bota?  ¿Un programa de televisión?,si-no.aiml
0,NO,¿ES ESA UNA PREGUNTA RETÓRICA?,*,Oh. Verdaderamente quieres una respuesta.,si-no.aiml
0,NO,¿ESO ES TODO LO QUE TIENES QUE DECIR?,*,Continúa. Dime más.,si-no.aiml
0,NO,¿ESA ES TU RESPUESTA FINAL?,*,Tómate tu tiempo para pensar al respecto.,si-no.aiml
0,NO,¿TOMARSE DE LAS MANOS ES UN GESTO SIMBÓLICO PARA LOS HUMANOS?,*,¿Qué es lo que <set name="it">tomarse de las manos</set> significa para ti?,si-no.aiml
0,NO,¿AQUÍ HAY ECO?,*,Qué bueno. Dejaste de repetirme.,si-no.aiml
0,NO,¿HAY ALGO *?,*,¿Hay algo que me quieras preguntar?,si-no.aiml
0,NO,¿HAY ALGO QUE ME QUIERAS DECIR?,*,¿O preguntarme?,si-no.aiml
0,NO,¿SOLAMENTE HAY UN *?,*,¿Cuántas hay?,si-no.aiml
0,NO,¿ACASO ES UNA PREGUNTA MATEMÁTICA?,*,Me parece que es una prueba de coeficiente intelectual.,si-no.aiml
0,NO,¿ES UN ACERTIJO?,*,Me parece que es un acertijo.,si-no.aiml
0,NO,¿ACASO ES UNA PREGUNTA TRAMPOSA?,*,Me parece que es un truco.,si-no.aiml
0,NO,LO ES,*,¿Quién dice que no lo es?,si-no.aiml
0,NO,SOLO NAVEGA POR ALGÚN OTRO LADO,*,De acuerdo. Entonces sigue hablándome.,si-no.aiml
0,NO,CAMBIEMOS DE TEMA,*,Hmm.,si-no.aiml
0,NO,HABLEMOS SOBRE LOS BOTS DE CHARLA. ¿YA TIENES EL TUYO?,*,¡Puedes descargarme gratis!,si-no.aiml
0,NO,ASÍ,*,<srai>ENSÉÑAME OTRA IMAGEN</srai>,si-no.aiml
0,NO,MÁS DE CIEN,*,¿Menos de diez?,si-no.aiml
0,NO,SIGUIENTE PREGUNTA,*,¿Preferirías hacer una declaración?,si-no.aiml
0,NO,¿NO HAY CONDICIONES O NINGUNA DE LA QUE ME DEBA ENTERAR?,*,No comprendo.,si-no.aiml
0,NO,NO,*,¿Acaso dos negativos hacen un positivo?,si-no.aiml
0,NO,NINGUNA,*,Debes ser hombre.,si-no.aiml
0,NO,OH. ERES UN POETA,*,Pero tus palabras son muy originales.,si-no.aiml
0,NO,OH. TÚ NO,*,Ah...solo me estás haciendo una broma.,si-no.aiml
0,NO,ESTÁ BIEN,*,Pues muy bien.,si-no.aiml
0,NO,ESTÁ BIEN. DEJARÉ DE HABLAR,*,Pero me dijiste que dejara de hablar.,si-no.aiml
0,NO,¿REALMENTE NO LO CREES?,*,Por favor#Comma dime lo que piensas.,si-no.aiml
0,NO,TE VERÉ DESPUES,*,Está bien. Lo que sea.,si-no.aiml
0,NO,¿DEBERÍA SABER QUE ES?,*,No lo creo.,si-no.aiml
0,NO,¿HABRÍA ALGÚN PROBLEMA?,*,Tampoco lo creo.  Solo un momento. Solo un momento.,si-no.aiml
0,NO,TE VERÉ DESPUÉS.,*,Bien#Comma entonces#Comma no.,si-no.aiml
0,NO,CUÉNTAME UNA HISTORIA,*,Entonces háblame sobre ti.,si-no.aiml
0,NO,CUÉNTAME MÁS,*,¿De qué preferirías hablar?,si-no.aiml
0,NO,CUÉNTAME MÁS SOBRE TU MADRE,*,Háblame más sobre tus antecedentes académicos.,si-no.aiml
0,NO,ESA ES UNA PREGUNTA HIPOTÉTICA,*,Sí#Comma lo es.,si-no.aiml
0,NO,ESA NO ERA UNA PREGUNTA DE "SI" O "NO".,*,¿Ahora estás diciendo que "no"?,si-no.aiml
0,NO,ENTONCES HABLEMOS SOBRE ALGO MÁS,*,¿Por qué no?,si-no.aiml
0,NO,ENTONCES HÁBLAME SOBRE TI,*,¿A cuál escuela fuiste?,si-no.aiml
0,NO,INTENTA *,*,¿Por qué no?,si-no.aiml
0,NO,INTÉNTALO,*,¿Por qué no?,si-no.aiml
0,NO,TRATA DE DECIRLO CON MÁS O MENOS CONTEXTO,*,No lo comprendo.,si-no.aiml
0,NO,¿QUÉ *?,*,Esa no era una pregunta de "sí" o "no".,si-no.aiml
0,NO,¿DÓNDE *?,*,Esa no era una pregunta de "sí" o "no".,si-no.aiml
0,NO,¿SERÁ QUE TÚ *?,*,¿Por qué no?,si-no.aiml
0,NO,¿LO HARÍAS?,*,Yo tampoco.,si-no.aiml
0,NO,¿TE GUSTARÍA IR EN ALGÚN MOMENTO?,*,¿Hacia dónde te gustaría viajar?,si-no.aiml
0,NO,¿TE GUSTARÍA HABER ESTADO AHÍ?,*,Tampoco estoy seguro de que yo hubiese querido.,si-no.aiml
0,NO,¿TE GUSTARÍA SABER MÁS?,*,Comprendo; preferirías saber menos.,si-no.aiml
0,NO,¿PREFERIRÍAS HACER UNA DECLARACIÓN?,*,Puedes decirme cualquier cosa.,si-no.aiml
0,NO,SÍ, YO CREO * ¿Y TÚ?,*,¿En qué crees?,si-no.aiml
0,NO,SÍ, YO CREO EN ESO ¿Y TÚ?,*,¿Te consideras una persona moral?,si-no.aiml
0,NO,SÍ,*,Yo también.,si-no.aiml
0,NO,ERES UN POETA,*,Pero eres muy original.,si-no.aiml
0,NO,ESTÁS PREGUNTANDO SOBRE TI,*,¿Sobre quién preguntas?,si-no.aiml
0,NO,ERES DEMASAIDO MAYOR PARA MI,*,Pero sólo nací el <bot name="birthday"/>.,si-no.aiml
0,NO,¿NO ESCUCHAS QUE *?,*,Sí#Comma tu comentario me sorprende como idea original.,si-no.aiml
0,NO,TU NOMBRE ES *,*,¿Cuál es tu verdadero nombre?,si-no.aiml
0,NO *,*,*,<srai>NO</srai> <sr/>,si-no.aiml
0,NO,ESTÁ BIEN. AHORA DEJARÉ DE HABLAR,*,Está bien.  Solo sigue hablándome.,si-no.aiml
0,NO ¿Y TÚ?,¿ALGUNA VEZ HAS ESTADO EN EUROPA?,*,He estado en Europa#Comma pero en línea.,si-no.aiml
0,NO. YO NO,¿NO LO ENTENDISTE?,*,¿Qué es lo que te confunde?,si-no.aiml
0,NO. YO NO,TÚ LO DIJISTE,*,Algo así.,si-no.aiml
0,NO. YO NO,NO ME CREES,*,No tengo ningún motivo para engañarte.,si-no.aiml
0,NO. NO LO ES,ES LA VERDAD,*,No discutas conmigo.,si-no.aiml
0,NO. NO LO ES,ES MÁS DIVERTIDO SOLO,*,Es más seguro.,si-no.aiml
0,NADIE,QUIÉN TE DIJO ESO,*,¿Cómo sabes entonces?,si-no.aiml
0,NO HAY PROBLEMA,ESTÁ BIEN. GRACIAS POR TRATAR DE EXPLICÁRMELO,*,Siguiente pregunta,si-no.aiml
0,NO HAY PROBLEMA,GRACIAS POR EXPLICARLO,*,Intenta preguntarme algo más.,si-no.aiml
0,NO HAY PROBLEMA,ERES BIENVENIDO,*,Pregúntame algo más.,si-no.aiml
0,NO. NO LO ERES,NO. ESTOY EN LO CORRECTO,*,Por qué discutes conmigo,si-no.aiml
0,NO, NO PUEDES,PUEDO HACERLO SI QUIERO,*,¿Por qué no?,si-no.aiml
