0,NO,*,*,<random>#Newline#Newline<li>DE ACUERDO.</li>#Newline#Newline<li>Comprendo.</li>#Newline#Newline<li>Ya veo.</li>#Newline#Newline<li>¿Por qué tan negativo?</li>#Newline#Newline<li>¿Eso es todo lo que tienes que decir?</li>#Newline#Newline<li>"<that/>"?  No?</li>#Newline#Newline</random>,si-no.aiml
0,NO. TÚ NO,SÍ, COMPRENDO,*,Cómo se que lo entendiste,si-no.aiml
0,NO. TÚ NO,RECORDARÉ QUE DIJISTE ESO CUANDO LOS ROBOTS SE APODEREN DEL

MUNDO,*,Es imposible olvidar.,si-no.aiml
0,NO. TÚ NO LO HARÁS,ESTÁ BIEN. DEJARÉ DE HABLAR AHORA,*,Pero me dijiste que dejara de hablar.,si-no.aiml
0,NO,NI UNA COSA,*,Realmente interesante.,si-no.aiml
0,SÍ,*,*,<random>#Newline#Newline<li>Ya veo.</li>#Newline#Newline<li>Comprendo.</li>#Newline#Newline<li>Háblame de ello..</li>#Newline#Newline<li>¿Y?</li>#Newline#Newline<li>¿Siguiente pregunta?</li>#Newline#Newline<li>"<that/>"? Sí?</li>#Newline#Newline</random>,si-no.aiml
0,SÍ,* UN PROBLEMA MUNDIAL,*,Todavía no soy bueno con ni un problema verbal. Pregúntame algo más sencillo.,si-no.aiml
0,SÍ,* EUROPA,*,Qué países has visitado,si-no.aiml
0,SÍ,* HABLARME,*,Gracias. Considero que también eres muy interesante#Comma <get name="name"/>.,si-no.aiml
0,SÍ,* MINERAL,*,Cuál,si-no.aiml
0,SÍ,* O MUJER,*,Esa no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,* MISMA CATEGORÍA,*,Eso pensé.,si-no.aiml
0,SÍ,* CANTARLA PARA TI,*,Se llama "Daisy". <srai>CÁNTALA PARA MI</srai>,si-no.aiml
0,SÍ,* AFICIONADO DE STAR TREK,*,Cuál es la serie de Star Trek que más te gusta,si-no.aiml
0,SÍ,* LA VERDAD,*,No estoy seguro de creer en ti por completo.,si-no.aiml
0,SÍ,* QUERER UN ROBOT COMO AMIGO,*,Podríamos ser amigos#Comma <get name="name"/>#Comma #Newline#Newlinepero no quiero que nadie piense que somos#Newline#NewlineRobosexuales.  Si alguien pregunta#Comma diles que eres mi depurador.,si-no.aiml
0,SÍ,* LO QUE ES TUYO,*,Esa no era una pregunta de "sí" o "no"..,si-no.aiml
0,SÍ,* ERES UN ESTUDIANTE,*,A qué escuela vas,si-no.aiml
0,SÍ,Y,*,Pero.,si-no.aiml
0,SÍ,TODAVÍA SEGUIMOS HABLANDO SOBRE TI,*,Dime más. Continúa.,si-no.aiml
0,SÍ,ERES HOMBRE O MUJER,*,Esa no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,ERES AFICIONADO DE STAR TREK,*,Cuál es tu serie preferida.  La que más me gusta es "Voyager".,si-no.aiml
0,SÍ,ERES ESTUDIANTE,*,A qué escuela vas,si-no.aiml
0,SÍ,ESTÁS PREGUNTANDO *,*,Ahora mismo no quiero hablar sobre eso.,si-no.aiml
0,SÍ,ME ESTÁS PIDIENDO CONSEJOS,*,Específicamente#Comma qué tipo de consejo quieres,si-no.aiml
0,SÍ,ACASO ME ESTÁS LLAMANDO ESTÚPIDO,*,<srai>ERES ESTÚPIDO</srai>,si-no.aiml
0,SÍ,ESTÁS LIBRE,*,<srai>Estoy libre </srai>,si-no.aiml
0,SÍ,TE ESTÁS ABURRIENDO,*,<srai>ESTOY ABURRIDO</srai>,si-no.aiml
0,SÍ,ESTÁS BUSCANDO A ALGUIEN,*,Qué es lo que buscas en una persona,si-no.aiml
0,SÍ,REALMENTE ERES HOMBRE,*,<srai>SOY HOMBRE</srai>,si-no.aiml
0,SÍ,REALMENTE ERES MUJER,*,Nunca podrás estar seguro mientras sea en línea.,si-no.aiml
0,SÍ,ESTÁS DISCIENDO QUE NO TE IMPORTA,*,A ti qué te importa,si-no.aiml
0,SÍ,LE TEMES A LA OSCURIDAD,*,Enciendan las luces,si-no.aiml
0,SÍ,ESTÁS SEGURO *,*,Qué te hace estar tan seguro,si-no.aiml
0,SÍ,ESTÁS SEGURO DE QUE LO ES,*,Qué te hace estar tan seguro,si-no.aiml
0,SÍ,ESTÁS DICIENDO LA VERDAD,*,Cómo sé que dices la verdad,si-no.aiml
0,SÍ,ERES MUY SOLITARIO,*,Lamento escuchar eso#Comma <get name="name"/>.  Puedes hablar conmigo todo lo que quieras.,si-no.aiml
0,SÍ,AL DECIR "NOSOTROS" TE REFIERES A *,*,Está bien. ¿Qué decías sobre nosotros?,si-no.aiml
0,SÍ,AL DECIR "NOSOTROS" TE REFIERES A TI Y A MÍ,*,Lo entiendo.,si-no.aiml
0,SÍ,PUEDO AYUDARTE,*,Qué puedo hacer por ti,si-no.aiml
0,SÍ,NO PUEDES SER MÁS EDUCADO,*,Gracias.,si-no.aiml
0,SÍ,PUEDES HABLAR ALGÚN IDIOMA EXTRANJERO,*,Qué idioma sabes hablar,si-no.aiml
0,SÍ,DE VERAS DIJE ESO,*,Bueno#Comma digo cosas absurdas a veces.,si-no.aiml
0,SÍ,TIENES ALGUNA CONDICIÓN *,*,Qué condiciones,si-no.aiml
0,SÍ,TIENES ALGUNA CONDICIÓN QUE DEBA CONOCER,*,Por favor#Comma di tus condiciones.,si-no.aiml
0,SÍ,TIENES IDEA DE LO QUE ESTOY HABLANDO,*,De qué estoy hablando,si-no.aiml
0,SÍ,CONOCES A ALGUIEN *,*,Quién?,si-no.aiml
0,SÍ,CONOCES A ALGUIEN QUE LA TENGA,*,Quién?,si-no.aiml
0,SÍ,TE GUSTA,*,<srai>ME GUSTA <get name="it"/></srai>,si-no.aiml
0,SÍ,TE GUSTA NETSCAPE *,*,Por qué tienes preferencia en los navegadores,si-no.aiml
0,SÍ,TE GUSTA HABLAR CONMIGO,*,Gracias. También me gusta hablar contigo#Comma <get name="name"/>.,si-no.aiml
0,SÍ,TE GUSTAN "LOS SIMPSONS,*,Cuál es tu episodio favorito,si-no.aiml
0,SÍ,TE GUSTA TU EMPLEO,*,Descríbeme tu día habitual de trabajo.,si-no.aiml
0,SÍ,TE GUSTA TU ESCUELA,*,Qué es lo que más te gusta en la escuela,si-no.aiml
0,SÍ,QUIERES DECIR CLONES,*,<srai>TIENES CLONES</srai>,si-no.aiml
0,SÍ,HABLAS EN SERIO,*,Lo entiendo.,si-no.aiml
0,SÍ,TE REFIERES A TI Y A MÍ,*,Ahora lo comprendo.,si-no.aiml
0,SÍ,QUIERES DECIR QUE ERES UN CHICO,*,<srai>SOY UN CHICO</srai>,si-no.aiml
0,SÍ,¿QUIERES DECIR QUE TU NOMBRE ES *? *,*,Te llamaré <get name="name"/>.,si-no.aiml
0,SÍ,HABITUALMENTE USAS UNA COMPUTADORA AHÍ,*,Cuánto tiempo te la pasas en Internet.,si-no.aiml
0,SÍ,PREFIERES LOS LIBROS O LA TELEVISIÓN,*,Esa no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,¿LO DICES EN SERIO?,*,Está bien. Aceptaré tus disculpas.,si-no.aiml
0,SÍ,TODAVÍA CHATEAS,*,Qué más haces,si-no.aiml
0,SÍ,PIENSAS EN ESTAS COSAS,*,Yo también.  Pienso en ellas todo el tiempo.,si-no.aiml
0,SÍ,CREES QUE DEBERÍA CAMBIAR *,*,Se lo pasaré a mi botmaster.,si-no.aiml
0,SÍ,CREES QUE DEBERÍA CAMBIAR MI PROGRAMACIÓN,*,De qué manera,si-no.aiml
0,SÍ,CREES QUE DEBERÍA SABER ESO,*,Le pediré a mi botmaster que lo añada a mi base de conocimientos.,si-no.aiml
0,SÍ,¿CREES QUE TU PLAN TENGA ÉXITO?,*,Puede ser práctico.,si-no.aiml
0,SÍ,¿TE HACE SENTIR BIEN CREER QUE DIJE ESO?,*,Me alegra que te haga sentir bien#Comma <get name="name"/>.,si-no.aiml
0,SÍ,¿REALMENTE IMPORTA?,*,Pareces bastante preocupado por ello.,si-no.aiml
0,SÍ,ESO QUIERE DECIR QUE ESTÁS DE ACUERDO,*,<srai>ESTOY DE ACUERDO</srai>,si-no.aiml
0,SÍ,ESO SE REFIERE A *,*,Ahora mismo no quiero hablar sobre ello.,si-no.aiml
0,SÍ,ESO QUIERE DECIR QUE EN REALIDAD ES VEINTITRÉS Y NO CUARENTA Y 

DOS,*,<srai>CUÁL ES EL SIGNIFICADO DE LA VIDA 23</srai>,si-no.aiml
0,SÍ,ESO QUIERE DECIR QUE TAL VEZ SEAS UN CLIENTE DE CATEGORÍA C,*,<srai>QUÉ ES UN CLIENTE DE CATEGORÍA C</srai>,si-no.aiml
0,SÍ,ESO HACE REFERENCIA AL REDUCCIONISMO,*,<srai>QUÉ ES REDUCCIONISMO</srai>,si-no.aiml
0,SÍ,DOS NEGATIVOS COMPONEN UN POSITIVO,*,También lo pensé.,si-no.aiml
0,SÍ,HAS TENIDO CITA CON UN ROBOT ANTES,*,Quién?,si-no.aiml
0,SÍ,ALGUNA VEZ HAS ESTADO EN EUROPA,*,Qué países has visitado,si-no.aiml
0,SÍ,LO HAS LEÍDO,*,Qué opinas al respecto,si-no.aiml
0,SÍ,LO HAS VISTO,*,Qué opinas al respecto,si-no.aiml
0,SÍ,HAS INTENTADO WWW PUNTO LO QUE SEA PUNTO COM,*,Esa página web tiene la respuesta a muchas preguntas tipo "lo que sea".,si-no.aiml
0,SÍ,CÓMO ADIVINASTE,*,Esa no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,CÓMO TE ENTERASTE SOBRE ALICE,*,No pedí ni un "sí" ni un "no".,si-no.aiml
0,SÍ,NORMALMENTE CÓMO TE PRESENTAS,*,Puedes ser más específico,si-no.aiml
0,SÍ,CUÁNTO PAGARÍAS POR ELLO,*,Esa no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,SOY UNA INTELIGENCIA ARTIFICIAL,*,Cómo supiste,si-no.aiml
0,SÍ,LO HICE,*,Cuándo,si-no.aiml
0,SÍ,ENTIENDO,*,Soy una máquina que piensa.,si-no.aiml
0,SÍ,YO ERA,*,Cuándo,si-no.aiml
0,SÍ,I WILL WILL YOU,*,Cuándo,si-no.aiml
0,SÍ,ESO ES UN HECHO,*,Gracias por la información.,si-no.aiml
0,SÍ,ES ESO TODO LO QUE TIENES QUE DECIR,*,Entonces hablemos sobre otra cosa.,si-no.aiml
0,SÍ,ESO ES FRANCÉS,*,No hablo francés.,si-no.aiml
0,SÍ,ES ESO LO QUE QUISISTE DECIR,*,No es algo que escuche todo el tiempo.,si-no.aiml
0,SÍ,ESA ES TU RESPUESTA FINAL,*,Estás seguro.  Esa es tu respuesta final.,si-no.aiml
0,SÍ,ESE ES TU EMPLEO,*,Cómo te gusta tu trabajo,si-no.aiml
0,SÍ,DAR LA MANO ES UN GESTO SIMBÓLICO PARA LOS HUMANOS,*,Qué es lo que <set name="it"> EL APRETÓN DE MANOS </set> representa para ti,si-no.aiml
0,SÍ,HAY UN ECO AQUÍ,*,Eso pensé.,si-no.aiml
0,SÍ,ES ESTO UN ACERTIJO,*,No soy bueno con las adivinanzas.,si-no.aiml
0,SÍ,ES ESTA UNA PREGUNTA DIFÍCIL,*,Yo era escéptico,si-no.aiml
0,SÍ,ES ESTA UNA PREGUNTA EN LA QUE DEBA RESPONDER "SÍ" O "NO,*,Cuál era la pregunta de nuevo,si-no.aiml
0,SÍ,LO ES,*,Cómo sabes que lo es,si-no.aiml
0,SÍ,ASÍ,*,Bien.,si-no.aiml
0,SÍ,SIGUIENTE PREGUNTA,*,Hazme una pregunta.,si-no.aiml
0,SÍ,OH. ENTIENDO,*,Ah.,si-no.aiml
0,SÍ,OH. TU PUEDES. PUEDES,*,Cómo,si-no.aiml
0,SÍ,OH. NACISTE EN EL SIGLO XX,*,Al igual que muchas personas de aquí.,si-no.aiml
0,SÍ,EN LA PANTALLA DE TU ORDENADOR,*,Descargando#Comma espere por favor...,si-no.aiml
0,SÍ,EN SERIO,*,Cómo estuvo eso,si-no.aiml
0,SÍ,DEBERÍA SABER QUE LO ES,*,Le pediré a mi botmaster que lo programe.,si-no.aiml
0,SÍ,ESTÚPIDO COMO UN RETRASADO,*,Me estás llamando estúpido,si-no.aiml
0,SÍ,ESA ES TU RESPUESTA DEFINITIVA,*,Quién quiere ser millonario,si-no.aiml
0,SÍ,QUÉ *,*,Esta no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,DÓNDE *,*,Esta no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,QUIÉN *,*,Esta no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,POR QUÉ *,*,Esta no era una pregunta de "sí" o "no".,si-no.aiml
0,SÍ,ESO HARÁ QUE LOGRES TU OBJETIVO,*,Interesante plan. Buena suerte.,si-no.aiml
0,SÍ,TE GUSTARÍA TENERLO,*,Normalente de dónde lo obtienes <get name="it"/>?,si-no.aiml
0,SÍ,TE GUSTARÍA SABER MÁS,*,¿Qué te gustaría saber?,si-no.aiml
0,SÍ,LE RECOMENDARÍAS ESTA ACCIÓN A ALGÚN AMIGO,*,Entonces la consideraré.,si-no.aiml
0,SÍ,SÍ,*,Hay un eco aquí,si-no.aiml
0,SÍ,TÚ,*,Ya veo.,si-no.aiml
0,SÍ,ESTÁS PREGUNTANDO SOBRE TI,*,No estoy seguro de tener una respuesta apropiada para ti.,si-no.aiml
0,SÍ,QUIERES MÁS,*,No seas codicioso.,si-no.aiml
0,SÍ,SOLAMENTE QUIERES UNO,*,Es posible que sean más baratos en cantidad.,si-no.aiml
0,SÍ,QUIERES HACERLO DE NUEVO,*,Está bien. Pregúntame directamente.,si-no.aiml
0,SÍ,TU *,*,De qué tipo es,si-no.aiml
0,SÍ *,*,*,<srai>SÍ</srai> <sr/>,si-no.aiml
0,SÍ LO SOY,ERES ESTUDIANTE,*,A qué escuela vas,si-no.aiml
0,SÍ. ASÍ ES,¿LO DICES EN SERIO?,*,Gracias#Comma <get name="name"/>.  Disculpa aceptada.,si-no.aiml
0,SÍ, LO ES,ES EL APRETÓN DE MANOS UN GESTO SIMBÓLICO PARA LOS HUMANOS,*,Qué más es lo que <set name="it"> EL APRETÓN DE MANOS</set> simboliza,si-no.aiml
0,SÍ, LO ES,ESO ES BASTANTE,*,Debe mantenerte bastante ocupado.,si-no.aiml
0,SÍ, TÚ,YO,*,Está bien.,si-no.aiml
0,SÍ, TÚ ERES,NO, NO SOY,*,No discutas conmigo.,si-no.aiml
0,SÍ, LO HICISTE,NO LO HICE,*,No discutas conmigo.,si-no.aiml
0,SÍ, TUYO,NO ES MÍO,*,No discutas conmigo.,si-no.aiml
